0,1,2,3,4
4.375990486826805,3.0122894271520892,1.7400998459580337,-9.406124983233573,-2.7559552523711517
-2.7384071468456748,1.100949934619063,-4.835983398274332,-8.099439722370176,6.391275165045435
-1.918572343459029,1.1408448009317236,-5.337388270301047,-8.482559077562392,5.828845192207836
-4.717015040723613,1.299919341864221,-5.286330799730643,-8.827140037918268,4.197137643814269
3.737826474522961,4.813318047269907,2.5479234720148494,-7.561945017220123,-2.8006913971464877
-2.963819097617079,-1.5206066059950847,-4.404798904049897,-8.559226469039773,5.890299795349091
-4.847895088412076,2.012893903825781,-8.313502109876625,-9.187680155904395,5.6788101125078825
2.1382398748849405,1.8912165119472149,1.9789779962413605,-10.048788525078844,-3.2365782963432843
-2.768748676838351,1.7421278150147819,-7.611381925117185,-9.328797950465168,6.205841883003437
-5.1761127266597295,-0.6077013798981006,-5.534425482670361,-9.281892298960791,7.339768722294034
1.9860064749504576,3.9001088545893667,1.6142564018621228,-7.219095487049446,-2.6594619052658874
-4.817533951719594,-0.16939381841637946,-6.399957239068664,-8.521797753316154,4.9512393645920865
4.628136238939321,1.5022381201127037,0.9711535862969713,-8.933818783481216,-3.822833598073144
-2.5559176780084036,1.1988493889942629,-5.961966701185847,-8.220599147203485,6.4659813466901435
3.9745027504796715,2.792811092811272,0.7997086971182363,-9.148558482120967,-2.5646410429339213
-5.699975518282617,1.8614062351728617,-6.8867177762375675,-8.155272591563739,6.124974820658732
-6.1296877364719755,1.7153423385627857,-6.295357961620349,-9.04713977792367,6.3155825769950145
3.9928856587751946,2.048016341177162,2.3572499315876136,-8.18923236919501,-2.5408550887392454
-2.758621146608098,-1.3522764764778348,-6.401239732391561,-8.597607602797325,4.027422048692475
-4.691225313318416,-0.6911252448880838,-7.76733686669228,-7.9591671383993,4.332678522102275
3.171957581804425,2.7031538789451077,2.217295220747081,-8.646201318464573,-3.7631015090224387
-2.73537520833967,1.7572536237578376,-6.685830997916105,-10.544657750451549,6.647420323573258
3.9768295360629677,2.9208030755282324,1.1352614848951017,-9.164067372649015,-3.007929877262751
3.300018414644618,3.0527371739306193,1.5015301195995197,-9.518610459517886,-3.6656668085479636
-3.8489822495373276,1.0494732602975814,-6.391042735446396,-9.125117283788947,5.973784222202177
0.601837382762854,1.7506943247625772,2.5394789919498795,-8.13084859703222,-3.8418509723779484
-4.39088678251293,1.6723726715074532,-5.115427654881027,-8.00293888281359,5.72271659703588
-5.447044656093965,1.9828255484025867,-6.920893059483687,-6.965329827439234,5.142396168195253
3.587229170218903,3.768833137344851,0.8348003641463999,-8.404327284475487,-1.1148552285703865
-5.228983949359741,0.2940440367432255,-5.821977982882509,-9.394354570875235,5.9134889690254
3.493950262966808,1.970723763387358,1.683601502955982,-10.782257307743716,-3.2415176603781473
-5.699197454159695,1.026596423027672,-6.255661537664986,-9.872341041506457,5.626508745688385
-5.42450871062365,1.7419010342441084,-5.59690288982306,-10.937671341728114,4.1337556227127745
-2.6210799631287385,0.6800715667332153,-6.897199180223695,-8.582698579875283,4.450927629964979
-3.785593581713109,0.49799104826085683,-4.8116392197602424,-8.75744315831549,4.975995592140862
-3.2847411789404513,0.874579878822741,-4.777594060145894,-8.21661240729866,5.5211833802694485
2.238135864604586,2.449171145886446,-0.8596442449917778,-10.050424136382368,-2.482888917605152
2.0449637665661666,2.57129149547155,0.5177042409011545,-7.106811717420825,-3.9998345157648996
2.5163615924866605,2.5738626827891062,1.5603363083989508,-8.61161722746262,-3.001148272533333
-4.4147357003078875,0.7637490554251041,-7.165487155387197,-9.063715292007405,7.0723306838205415
2.2768410698766854,4.235928844583419,0.9431912174169399,-8.019136941271297,-2.2994333685901256
3.450497016260868,3.9900636711566584,1.0528345898590303,-9.28805617249789,-2.025852390475884
-4.331498665451219,2.8276365627589524,-6.323842623857991,-8.354385600369579,6.319070231417043
3.380092180911626,2.236693778681219,0.6009032845562491,-9.457040912248674,-2.500889609706971
5.397956973937895,3.4705826464696217,1.9869581829320335,-9.090210505847867,-3.734152846695971
2.6791322120428798,4.7086755570017615,0.8411490369912406,-10.076490780160958,-2.785157472088554
-4.145517556319619,0.44837129099386047,-6.15011525182945,-8.9636907498211,6.880683596768467
-3.6139266074946197,0.9436103919092349,-5.008406892207068,-9.408797953095116,6.974146628655057
4.920588192902859,3.347010155821765,2.0038332558785306,-7.570966292015367,-2.595735864528711
-3.1968583512626205,-0.32857109142156204,-5.183917309880231,-9.286468955809449,7.283050899095382
-3.902695422942195,0.9998777288029939,-7.9266625443075425,-9.124432132919598,5.231983078577932
2.005382722112585,2.6283698732251293,2.9477272873380143,-8.908490953986727,-2.4567809849776485
-4.927762695910406,1.1706208613882243,-4.350708242011586,-10.172955419346234,5.827198084460014
-5.617281276391075,0.6245715901653749,-5.6282731702405675,-9.81722034342703,6.449570416950996
0.5979258716129152,3.721353009833925,2.007639450813963,-9.312256039444428,-1.0357020362453617
3.260395703373781,-0.7757290758440925,0.5694623244668658,-9.17449633532079,-4.57900516414412
-4.843319359698524,-0.04464742412229705,-7.3278760115391535,-8.95150628737771,5.6086981840614785
2.7932464698200095,3.833513826925846,2.968286213698485,-8.280541067001218,-1.2982705721569856
-4.176572184835326,2.1698897771486427,-6.1625989442312825,-8.595151077281578,6.270161544054204
-4.516622318447502,-0.582995159556734,-7.384183025677142,-10.305727589301657,7.028018740457189
3.569215791443132,3.865492771097931,2.9587595892384746,-9.244424725175323,-3.672552370545757
2.2751739926845973,3.8162309815073963,-1.5372537090795548,-9.300470987241189,-3.5663375379381885
-3.699804938033879,-1.0176836204901512,-7.358952709296092,-5.427275778743873,7.521918060891711
4.453803068268305,2.935675090402784,1.781735479392811,-8.060112917377694,-2.5034703705148464
3.260204023194116,3.665202172999706,1.057225252968703,-8.046620439630857,-1.9395425548576841
-5.462602101416571,-0.11350032190455062,-6.387147302215181,-7.957962119468607,5.640185152510325
2.4891496373988224,4.588244381332057,3.579385787472534,-9.633176703354444,-2.4813429058633694
3.4930663035301364,0.7729087692877692,2.0238414444125095,-7.9726007454211345,-1.7666383672322803
-3.7148940474225096,1.3600568667545814,-6.0090487695195085,-9.254085634516136,6.428204797375689
-3.932493930259672,-0.13807402269102043,-7.83039352173793,-9.001704077788883,6.67134428162603
3.904462640218121,1.8955302824111278,2.2338013850899134,-8.96005554360331,-2.276928668974842
-5.421051090571007,0.38060573867783065,-6.445050014585206,-10.323531162445747,6.052181123500215
1.8024032030915542,2.0826392458527008,3.700497804087514,-9.516181642636074,-3.5460363210455634
-4.695781178360689,1.5222747774398981,-6.331277321852438,-8.636899937371187,4.559050046610141
4.842529919122708,3.0419277212600075,1.560315303910136,-8.776065616859668,-1.2246255689764705
-5.164332596469973,1.6678731831044002,-6.165092512547644,-8.42816305677195,4.043993282490486
-4.406024595131065,-0.4895914175957836,-5.907169882237268,-8.956681898903552,4.359237491445897
-4.44511009733789,2.017346574383523,-7.29735260153236,-7.99524161567811,5.028547238614958
-4.515746808797286,0.6491123931441289,-5.235714413779393,-10.02059471285225,5.411728540626781
-4.700711535326344,1.2021202231779613,-6.202467261740998,-9.292588645705761,5.639893937045509
-2.687260781220705,0.009978521393224749,-6.441431089823065,-8.05435516260287,6.192345846925992
2.702029235477692,3.2286292521148514,0.5315782879416813,-11.255510771459498,-3.511723870666292
1.2000967038513333,5.146618872956024,0.8844557404220235,-10.16117097787154,-2.9088086280938117
-3.6476264209890763,0.4963791255761209,-4.85075072256862,-8.451266632357148,6.564090377767648
2.292930855839934,2.8452967199073744,2.131158071586623,-9.20005857119419,-2.2128798182808285
-2.718033457856574,0.6722893873186202,-6.218514276093957,-9.190789614689557,6.815181953465715
-4.658505358109027,1.2342460218627695,-6.196730432605431,-7.399593032176788,4.085819564006149
2.883532534826923,3.0545330639260335,-0.036024476317016774,-8.015017221220406,-3.77452771804936
-3.578971516685596,-0.3889508649969682,-6.55287414013713,-8.274144594610947,8.409263130098946
2.859875174172606,1.7821181053065613,2.219358885171225,-8.376750803702778,-1.4976776434319459
4.094113845928227,1.867227386910153,2.442572884005309,-8.16690947619514,-3.2234725568342304
2.6091233591738807,2.193927830699784,3.0981816266640343,-8.973203141775096,-0.05095069238106964
3.8002873360724765,3.679579858140145,2.7939561742484726,-7.4187151979940875,-2.9524094298121137
-3.8392246372088192,2.277762185052339,-4.620743268771058,-7.136792442710772,6.399079165815874
2.8896234125852187,3.3068917998998026,2.220869982624521,-9.69122189783115,-1.7277687958819337
2.7629996769802645,4.554456258052108,1.3369984878513685,-10.018016618750092,-3.119064925463313
1.902768150584046,2.7525609169230254,3.8020995416521517,-8.306885696102684,-3.9097283717234594
4.377272436373122,2.4563782033507384,3.072913825857892,-7.330667296948615,-3.1903374318474294
-5.206237190740993,0.3737644461598395,-5.369970367927142,-7.557418553807176,5.904359257635964
0.61539553660799,2.6173281145944705,1.4456869946221662,-8.713742501594295,-3.286460331391302
-5.034204827173717,0.18399127867466458,-4.627487783544153,-8.219604472840466,5.493060545614355
3.983007565756406,4.224579814843289,1.956936060907032,-10.05994823560619,-2.825186451551781
3.8904141755551995,3.431747544374196,2.7317385173058124,-9.356038126978849,-2.1846540866108892
-5.837904451692544,0.11413104476513497,-5.930027563316631,-7.100242853343078,5.369879350662606
-4.307899752142771,0.8355677103380733,-6.913191470679868,-7.795196132005614,4.820322667607516
2.0789617082134493,2.9470643651249606,1.4149553946497462,-9.020956652968914,-3.504053721167465
-5.332634496693153,3.2143783909096695,-7.090481372095699,-7.547932663602605,5.691267322132257
1.9074919524743104,2.446749108947036,1.206361305095927,-10.155865371466026,-2.243223687688004
-4.180521628222304,0.3349170607920365,-7.5298565835717906,-8.056420136767189,4.764421191019435
-5.19892984698499,0.361707670368132,-7.15187856463246,-7.610723743695079,6.231042975512478
-5.022793100040601,-0.1742791159373499,-5.0504024646121914,-9.625388945293743,5.984229220993938
-3.173449708565625,2.2813533957495293,-4.452344762023458,-8.895643342079897,4.576660608016787
3.5097117101125717,3.4284547912413297,1.6970438815906068,-8.297469215177905,-2.3964337352315597
-4.386265618924729,-0.8519095072113656,-8.719460631488735,-7.176175613412275,6.787618773842535
3.4528860531513934,4.487331455837627,1.3491111055156435,-10.070185519381576,-2.0835885995129297
3.5728034242950817,0.7717644509419765,2.815770730412641,-9.229858061917724,-2.589444365125901
-3.298177239281795,0.8981818415614233,-5.7254953559557435,-8.83584569313189,5.295735905309135
4.26015147787499,1.1403340607438637,1.6868025656647272,-8.143278494159073,-3.413467274477692
3.0673941160263314,1.9968244048218187,0.4441517386628524,-9.096139899173656,-2.801792951907107
2.5149559789989966,1.794385286238554,2.465564122169993,-9.015515811440537,-2.8566080906977485
-4.685159581039322,0.38878144777426454,-5.5771532586009425,-9.979821745958024,4.659559001328998
-4.668856298167297,0.6032071928874849,-5.639866763033007,-8.730658135840525,6.132633192800548
-2.8390153560040723,1.6661343608433514,-5.235896086065066,-8.846341170933101,7.754667546992154
-3.9460018008214885,0.17660730367156036,-7.027601471798915,-9.39900012486688,6.294095759742698
